Period Date,Indus at Tarbela Levels(feet),Indus at Tarbela Inflow,Indus at Tarbela Outflow,Kabul Inflow at Nowshera,Jehlum at Mangla Levels(feet),Jehlum at Mangla Inflow,Jehlum at Mangla Outflow,Chenab Inflow at Marala,System Inflows Current Year,System Inflows Last Year,System Inflows This Decade
1/24/2019,1434.07,18.1,15,7.4,1120.2,12,0.1,20.5,58,33.8,44.9
1/25/2019,1434.25,17.2,15,7.8,1121,11.2,0.1,12.4,48.6,33.4,44.7
1/26/2019,1434.35,16.2,15,8,1121.8,11.3,0.1,12.4,47.9,31.8,45.8
1/27/2019,1434.41,15.7,15,7.5,1122.6,11.7,0.1,11.8,46.7,30.3,52.4
1/28/2019,1434.46,15.6,15,7.3,1123.3,10.5,0.1,10.4,43.8,30.3,47.8
1/29/2019,1434.5,15.5,15,6.7,1124,10.2,0.1,10.4,42.8,30.9,45.4
1/30/2019,1434.5,15,15,6.9,1124.6,8.9,0.1,10.4,41.2,29.5,45.3
1/31/2019,1434.5,15,15,6.7,1124.6,11,10,9.3,42,29.6,46.1
2/1/2019,1434.55,15.6,15,7.5,1124.7,10.8,10,10.2,44.1,30.9,44.3
2/2/2019,1434.34,17.4,20,7.9,1124.8,11.9,10,11.4,48.6,31.3,44.1
2/3/2019,1433.86,17.1,23,8.8,1124.95,12,10,11.9,49.8,31.7,44.2
2/4/2019,1433.26,17.6,25,8.7,1124.8,8.1,10,11.5,45.9,31,47.2
2/5/2019,1432.6,16.8,25,7.5,1124.8,9.7,10,15.4,49.4,32,54.8
2/6/2019,1431.98,17.3,25,6.5,1125.1,8.9,5,11.5,44.2,32.5,75.3
2/7/2019,1431.46,18.6,25,8,1125.45,9.7,5,12.6,48.9,34.7,60.1
2/8/2019,1430.61,19.5,30,9.5,1125.6,17.3,15,67.7,114,33.4,65.9
2/9/2019,1429.44,19.8,34,9.7,1125.6,15.3,15,29.4,74.2,34.5,78.3
2/10/2019,1428.18,19,34,8,1125.6,15,15,19.5,61.5,35,72.6
2/11/2019,1426.85,18.2,34,8,1125.15,14,20,14.8,55,35.1,56.7
2/12/2019,1425.49,17.8,34,8.6,1124.7,13.7,20,13.8,53.9,36.1,55.9
2/13/2019,1423.77,17.5,38,8.4,1123.7,13.9,27.5,13.8,53.6,41.4,57
2/14/2019,1422.13,18.5,38,8,1122.7,14.1,28,12.1,52.7,46.4,62.5
2/15/2019,1420.71,21.1,38,9.6,1121.8,15.2,28,14.8,60.7,43.3,71.8
2/16/2019,1419,22.1,42,13.2,1121.3,17.2,25,25.2,77.7,38.8,62.9
2/17/2019,1417.09,20,42,17.8,1120.7,15.9,25,19.6,73.3,36.7,60.1
2/18/2019,1415.05,18.6,42,10.8,1120.15,17,25,17.5,63.9,33.6,57.8
2/19/2019,1413.01,18.6,42,9.9,1119.6,18.5,25,17.5,64.5,32.1,56.5
2/20/2019,1411.04,19.4,42,10,1119,18.1,25,14.6,62.1,32,62.5
2/21/2019,1408.9,17.8,42,10.2,1118.45,18.8,25,15,61.8,30.7,67
2/22/2019,1406.96,23.4,45,11,1120.1,43.3,25,93.8,171.5,28.8,62.7
2/23/2019,1405.18,20.2,40,12.4,1122,40.3,15,29.7,102.6,31.1,65.7
2/24/2019,1403.78,19.4,35,11.1,1123,30.5,15,26.8,87.8,34.1,66.4
2/25/2019,1402.14,16.7,35,10.1,1123.7,25.5,15,19,71.3,42.1,66.6
2/26/2019,1401,17.3,30,9.8,1124.05,25.9,20,20.6,73.6,47.2,75.5
2/27/2019,1399.66,17.3,30,9.8,1124.15,22.2,20,19,68.3,47.4,70.9
2/28/2019,1398.83,21.3,25,9.7,1124.35,21.5,20,14,66.5,44,70.1
3/1/2019,1397.96,21.1,25,9.6,1124,20.2,25,14,64.9,41.7,71.5
3/2/2019,1396.94,20.5,25,8.9,1123.7,20.9,25,15.6,65.9,39.1,68.2
3/3/2019,1396.13,21.4,25,8.9,1123.45,21.5,25,15.7,67.5,50.5,79.5
3/4/2019,1395.59,22.6,25,11.7,1123.45,24.8,25,17.3,76.4,68.1,75.3
3/5/2019,1395.5,19.6,20,11.7,1123.9,23.3,17,17.3,71.9,62.5,74.5
3/6/2019,1395.37,19.4,20,10.6,1124.3,22.5,17,17.3,69.8,56.3,76.9
3/7/2019,1395.13,18.9,20,10.1,1124.35,20.8,20,17.3,67.1,47.3,75.1
3/8/2019,1394.87,18.8,20,9.1,1124.4,20.7,20,17.3,65.9,40.4,71.7
3/9/2019,1394.59,18.8,0,8.9,1124.5,21.4,20,15.7,64.8,38.4,72.4
3/10/2019,1394.14,18,20,7.7,1124.4,18.6,20,16.3,60.6,37.8,71.3
3/11/2019,1393.69,18,20,6.4,1124.35,19.1,20,16.3,59.8,34.6,76.5
3/12/2019,1393.71,20.1,20,9,1124.6,21.5,18,13.1,63.7,33.6,90.3
3/13/2019,1393.98,21.2,20,13.2,1125.65,32.9,18,15.3,82.6,33,86.5
3/14/2019,1393.85,19.4,20,14.4,1126.15,25.2,18,15.4,74.4,35.1,88.5
3/15/2019,1393.67,19.6,20,12.2,1126.55,23.6,18,15.3,70.7,53.1,83.4
3/16/2019,1393.35,19,20,11.2,1126.7,22.1,20,15.3,67.6,70.2,85.9
3/17/2019,1393,18.8,20,8,1126.8,21.9,20,15.3,64,69.2,93.1
3/18/2019,1392.65,18.8,20,11.2,1126.95,22.1,20,10.1,62.2,51.6,94.3
3/19/2019,1392.34,18.7,20,9.5,1125.35,23.8,45,13,65,47.2,105.2
3/20/2019,1392.23,19.5,20,12,1123.9,23.9,45,14.1,69.5,44.6,101.8
3/21/2019,1392.47,21.2,20,15.2,1122.75,28.5,45,21.8,86.7,43.6,99.3
3/22/2019,1392,20.2,21.9,18.3,1121.75,30.7,45,15.5,84.7,44.2,95.2
3/23/2019,1392.54,17.8,15,17.3,1120.54,27,45,15.8,77.9,42.5,89.2
3/24/2019,1392.95,17.2,15,17,1119,27.2,45,15.5,76.9,42.2,97.8
3/25/2019,1393.42,17.5,15,13.9,1117.25,25.3,45,15.5,72.2,41.9,113.8
3/26/2019,1393.21,19.5,20,12.7,1115,25.1,50,15.5,72.8,41.8,118.5
3/27/2019,1393.09,19.9,20,10.6,1113.2,29.4,50,15.8,75.7,45.2,137.5
3/28/2019,1393,20,20,12.4,1111.6,32.1,50,15.8,80.3,42.2,107
3/29/2019,1393.14,21,20,13.7,1110.2,29.4,45,15.5,79.6,45.5,106
3/30/2019,1393.12,25.3,25,17.7,1109.25,35.8,45,18.7,97.5,45.1,128.9
3/31/2019,1393.63,27.7,25,27.5,1108.9,41.7,45,28.1,125,46.7,119.8
4/1/2019,1394.61,24.7,20,28.8,1109.35,42.7,40,28.6,124.8,44.4,111.9
4/2/2019,1395.2,23,20,23.8,1109.95,40.1,35.8,22.3,109.2,50.3,117.6
4/3/2019,1395.71,22.7,20,21.5,1110.55,40.9,35,25.5,110.6,58.4,130.2
4/4/2019,1396.21,22.6,20,23.1,1111.25,42,34.8,31.8,119.5,69.2,157.2
4/5/2019,1396.96,23.7,20,25.9,1112.55,43.7,30,25.5,118.8,84.7,146
4/6/2019,1398.69,23.1,15,32.5,1114.9,49.6,25,31.8,137,75.4,133.4
4/7/2019,1400.47,26.4,15,46.2,1117.15,49.7,25,25.5,147.8,73.7,143.1
4/8/2019,1402.12,33.8,15,44.6,1119.5,52.3,25,25.5,156.2,70.1,136.6
4/9/2019,1403.81,34.2,15,41.8,1121.65,54.7,25,31.3,162,80,125.9
4/10/2019,1405.6,35.6,15,37.7,1123.8,52.6,22,30.5,156.4,92.6,124.9
4/11/2019,1406.71,38.1,25,42.4,1126.6,60,20,33.6,174.1,117.8,124.1
4/12/2019,1407.88,38.7,25,52.7,1129.5,62.9,20,31,185.3,111.5,126.4
4/13/2019,1408.84,36.4,25,47.7,1131.85,61.8,20,31,176.9,104.7,127.9
4/14/2019,1409.94,38,25,51.2,1134,61,25,31,181.2,94.4,126.8
4/15/2019,1410.91,36.8,25,60.4,1136.2,61.8,25,31,190,81.8,125
4/16/2019,1411.67,34.3,25,55.2,1138.05,56,25,24.7,170.2,75.7,131.6
4/17/2019,1412.67,36.8,25,57.8,1140,52.6,20,31,178.2,66.3,140.6
4/18/2019,1415.13,43.3,15,121.4,1142.5,62.2,15,36.2,263.1,89.9,155
4/19/2019,1417.23,39.1,15,109.6,1144.9,60.3,15,29.9,238.9,113.2,158.8
4/20/2019,1418.91,34.3,15,86.9,1146.9,52.8,15,29.9,203.9,116.5,158.2
4/21/2019,1420.55,34.1,15,69.3,1148.9,52.8,15,26.5,182.7,141.4,162.1
4/22/2019,1422.2,35,15,73.2,1150.85,53.8,15,26.5,188.5,145.1,168.2
4/23/2019,1423.87,35.5,15,70.8,1152.85,57.5,15,26.5,190.3,127.2,164.3
4/24/2019,1425.68,37.3,15,75.4,1154.8,56.5,15,34.6,203.8,109.3,153.2
4/25/2019,1427.97,42.5,15,76.3,1156.95,60.7,15,42.1,221.6,97.5,149.3
4/26/2019,1430.02,44.7,20,84.2,1156.9,61.5,20,38.8,229.2,98.1,146.8
4/27/2019,1431.98,44.7,20,87.8,1161.05,68.3,20,35.4,236.2,106.8,153.5
4/28/2019,1433.65,41.1,20,71.4,1162.95,64.7,20,32.1,209.3,107.7,155.5
4/29/2019,1434.12,41.3,35,64,1164.35,58.9,26,32.1,196.3,108.2,155.1
4/30/2019,1433.82,41.8,45,59.8,1165.3,57.3,35,32.1,191,112.6,159.7
5/1/2019,1432.78,42.7,55,54.4,1165.8,51.8,40,32.1,181,113.2,162.7
5/2/2019,1431.36,43,60,52.5,1166.35,52.9,40,29.7,178.1,116.6,162.1
5/3/2019,1429.91,42.6,60,48.5,1166.8,50.6,40,30.7,172.4,118.1,160.9
5/4/2019,1427.84,40.9,65,43.7,1167.15,48.2,40,28.7,161.5,128.2,166.2
5/5/2019,1425.54,38.4,65,36.4,1167.35,44.7,40,22.5,142,118.2,172.9
5/6/2019,1423.12,37,65,34.3,1167.45,42.4,40,23,136.7,103.9,180
5/7/2019,1420.55,35.2,65,35.5,1167.3,41.5,45,23.7,135.9,105.7,185.2
5/8/2019,1417.55,36.1,70,38.1,1166.1,41.8,70,23.8,139.8,117.6,187.6
5/9/2019,1414.6,36.9,70,41,1164.95,42.9,70,24.6,145.4,124,193.2
5/10/2019,1411.69,37.3,70,47.1,1163.9,45.3,70,24.8,154.5,110.4,194.6
5/11/2019,1409.95,40.7,60,49.5,1162.85,45.3,70,28.5,164,103.1,199
5/12/2019,1408.44,44,60,46.2,1161.7,42.9,70,29.3,162.4,110.8,205.6
5/13/2019,1407.5,45.3,55,47.7,1160.55,42.9,70,29.9,165.8,139.6,220.3
5/14/2019,1406.88,48.9,55,47,1159.4,44.3,70,30.3,170.5,164.7,223.5
5/15/2019,1406.68,48.6,50,52.5,1158.25,45.5,70,30.3,176.9,163.9,210.2
5/16/2019,1406.85,52.7,50,57.9,1157.1,45.5,70,30.3,186.4,147.2,207
5/17/2019,1407.5,57.8,50,64.7,1155.9,44.5,70,30.3,197.3,133.2,208
5/18/2019,1407.42,59.7,60,66.3,1155.65,46.7,52,27.3,200,137,221.8
5/19/2019,1407.62,62.8,60,65.5,1155.55,49.8,52,33.6,211.7,134.3,239.2
5/20/2019,1407.36,57.7,60,55.3,1155.3,46.7,52,30.3,190,136.9,248.6
5/21/2019,1406.16,57.2,70,51.5,1155.1,47.7,52,30.7,187.1,132.3,250.3
5/22/2019,1404.87,56.3,70,47.6,1155,49.9,52,34.2,188,124.1,248.7
5/23/2019,1403.82,59,70,45.5,1154.15,46.9,65,34.4,185.8,122.8,245
5/24/2019,1403.54,67.6,70,50.2,1153.45,50.1,65,35.1,203,117.2,244
5/25/2019,1403.49,75.1,75,57,1152.85,52.2,65,35.7,220,109.9,244.7
5/26/2019,1403.92,75.5,70,76,1152.3,53.3,65,44,248.8,108.5,245
5/27/2019,1405.19,69.9,55,61.6,1151.75,48.3,60,33.4,213.2,112.9,246.2
5/28/2019,1406.74,68,50,57,1151.15,47.2,60,30,202.2,123.6,252.4
5/29/2019,1407.96,64.3,50,46.1,1150.5,46.2,60,30.5,187.1,129.1,248.8
5/30/2019,1407.57,64.8,68.4,39.4,1150,49.4,60,30.5,184.1,141.3,250.2
5/31/2019,1407.15,71,75,46.4,1149.45,49.6,60,34.6,201.6,156.8,257.8
6/1/2019,1406.81,76.9,80,53.6,1150.05,51.4,40,42.5,224.4,157.6,265.1
6/2/2019,1408.02,94.3,80,60.6,1151.15,52.3,30,42.5,249.7,196.4,271.5
6/3/2019,1409.21,100.7,80,69.9,1152.4,52.6,25,46.3,269.5,207.8,273.2
6/4/2019,1409.85,110.6,103.2,74.6,1153.9,56.9,25,46.3,288.4,240,280.1
6/5/2019,1411.28,112.4,95,72.3,1155.3,58.4,30,46.3,289.4,281.4,290
6/6/2019,1412,104,95,67.3,1156.5,55.5,30,46.3,273.1,319.6,301.9
6/7/2019,1411.27,92.3,100,59.9,1157.5,51.3,30,42.6,246.1,342.4,306.6
6/8/2019,1408.72,81.8,110,53.6,1157.9,48.5,40,38.9,222.8,356.3,304.7
6/9/2019,1406.1,81.5,110,57,1158.2,46.4,40,43.9,228.8,364.5,304.3
6/10/2019,1403.38,75.4,105,69.3,1158.3,47.1,45,44,235.8,378.4,304.8
6/11/2019,1402.5,91,100,70,1158.5,49.3,45,51.7,262,360.6,312.5
6/12/2019,1402.88,105,100,78.5,1158.9,53.5,45,55.6,292.6,346.5,317.6
6/13/2019,1404.34,117.1,100,82.4,1160.3,75.4,45,59.5,334.4,323.5,321.8
6/14/2019,1403.15,102.5,115,67.4,1161.6,75.6,45,52.1,297.6,308.6,319.9
6/15/2019,1400.5,86.3,115,56.1,1161.65,61.9,60.7,45.2,249.5,323,329.9
6/16/2019,1397.27,93.7,110.9,56.3,1160.6,60.3,85,41.4,251.7,318.7,339.4
6/17/2019,1393.9,91.5,106,58,1159.3,56,85,45.2,250.7,322,338.5
6/18/2019,1393.26,100.2,98.7,55.1,1157.1,58.2,105,45.4,258.9,307.8,332.7
6/19/2019,1392.4,101,107.7,60.9,1154.9,58.2,105,45.5,265.6,277.8,325.8
6/20/2019,1394.9,114.6,102.8,62.6,1152.4,51.8,105,45.6,274.6,280.5,327.3
6/21/2019,1396.9,114.8,105.2,66.6,1150.05,55,105,45.7,282.1,261.2,332
6/22/2019,1398.87,119.4,110,73,1147.4,54.9,105,42,289.3,247.8,342.9
6/23/2019,1400.5,116.3,105,76,1144.65,51.2,105,42,285.5,256.2,349.4
6/24/2019,1403.35,132.5,100,76.7,1141.65,50.3,105,42,301.5,241.7,351.6
6/25/2019,1405.22,136.7,115,75.4,1139.05,58,105,49.6,319.7,233.2,360.4
6/29/2019,1404.52,114.9,120,68.4,1135.25,53.3,50,49.6,286.2,230.7,375.3
6/30/2019,1404.19,117.3,120,70.1,1135.7,52.5,45,53.4,293.3,271.6,382.3
7/1/2019,1405.04,130.1,120,70,1136.6,55.1,40,53.4,308.6,258.1,383.4
7/2/2019,1406.93,146.9,125,66.3,1137.5,55.1,40,57.3,325.6,258.8,373.8
7/3/2019,1408.31,146.2,130,63.5,1138.15,50.9,40,53.6,314.2,281.9,366.9
7/4/2019,1410.18,156.2,134.5,71.2,1138.95,53.4,40,64.9,345.7,309.6,377.9
7/5/2019,1412.45,190.5,163.6,81.4,1140.65,59.8,30,83.7,415.4,321.8,382.2
7/6/2019,1417,217.3,164.2,86.1,1142.8,65.6,25,77.2,446.2,319.3,378.2
7/7/2019,1421.51,219.9,166.7,95.3,1145.1,63.4,20,77.5,456.1,272.8,370.8
7/8/2019,1426.27,225.1,167.8,96.5,1147,55.9,20,74.1,451.6,248.5,367.7
7/9/2019,1431.35,231.8,170,95,1149.4,65.3,20,85.7,477.8,254.5,370.6
7/10/2019,1437.95,254.7,172.5,97.6,1152,68.9,15,97.3,518.5,264.6,383.2
7/11/2019,1446.36,268.7,160,99,1154.7,69.4,12,86.3,523.4,302,396.9
7/12/2019,1453.94,288.1,160,98.3,1157.05,62,12,90.7,539.1,326.5,395.2
7/13/2019,1460.78,300,160,94.8,1159.3,59.8,12,87,541.6,337.8,404.7
7/14/2019,1467.42,299.7,160,92.2,1161.5,62.2,12,83.2,537.3,403.9,411.1
7/15/2019,1473.4,287.8,160,98.4,1163.5,59,12,79.1,524.3,384.7,405.3
7/16/2019,1478.75,275.7,160,100,1165.6,61.4,12,84.1,521.2,386.7,406
7/17/2019,1483.39,263.4,160,96.3,1167.45,55.5,12,80.3,495.5,403.2,433.6
7/18/2019,1486.9,249.4,170,86.9,1169,48.5,12,69.6,454.4,416.9,442.4
7/19/2019,1490.17,244.1,170,85.4,1170.75,54.8,12,80.6,464.9,406,438.7
7/20/2019,1493.04,237.6,170,85.1,1172.35,53.2,12,86.7,462.6,394.5,432.8
7/21/2019,1496.01,239.9,170,83.4,1174,52.5,10,73.6,449.4,413.1,432.4
7/22/2019,1498.95,239.2,170,80.1,1175.4,46,10,68.3,433.6,427.4,425.1
7/23/2019,1501.85,240.4,170,79.3,1177,51.2,10,79.2,450.1,449.2,426
7/24/2019,1504.94,246.3,170,76.6,1178.5,48.6,10,79.7,451.2,501.7,434.7
7/25/2019,1508.48,257.3,170,74,1180.2,54.2,10,92.7,478.2,510.3,430.5
7/26/2019,1512.94,282.5,170,75.7,1182,60.4,10,118.8,537.4,487.6,426.7
7/27/2019,1517.75,292.8,170,88.8,1183.4,49.2,10,91.2,522,509.6,455.4
7/28/2019,1522.75,308.1,177.6,90,1184.75,47.8,10,96.3,542.2,483.1,468.4
7/29/2019,1525.75,309.4,229.5,98.4,1186.4,56.2,10,136.9,600.9,441.5,498.9
7/30/2019,1528,300,240,94.9,1187.8,49.2,10,95.6,539.7,378.8,543.9
7/31/2019,1530,278.7,225.3,82.6,1189.05,45,10,123.6,529.9,329.3,521.4
8/1/2019,1532,297.8,242,75.6,1190.65,56.2,10,134.1,563.7,305.6,483.8
8/2/2019,1534,323.9,268.6,77.7,1192.7,72,10,126.7,600.3,290.8,475.9
8/3/2019,1536,319.2,263.9,74.9,1194.1,52.3,10,90.8,537.2,287.6,477.8
8/4/2019,1538,310.9,255.6,72.8,1195.5,52.3,10,82.1,518.1,287,463.3
8/5/2019,1540,283,227.3,68.9,1196.75,47.8,10,87,486.7,297.4,467.6
8/6/2019,1541,267.8,238.5,60.9,1197.95,46.3,10,87.9,462.9,326.3,464.7
8/7/2019,1542,269.7,240.2,56.2,1199.2,47.8,10,95.1,468.8,387.5,473.5
8/8/2019,1543,268.2,238.8,57.4,1200.75,59,10,105.8,490.4,480.6,501.2
8/9/2019,1544,270.2,241,59.1,1201.7,41.4,10,93.5,464.2,464.8,491.1
8/10/2019,1545,299.8,270.5,59.6,1203,52.9,10,98.9,511.2,448.4,489.1
8/11/2019,1545.5,299.8,284.6,68.6,1204.4,56.2,10,98.8,523.4,435.7,475.2
8/12/2019,1546.43,305,277.4,83.6,1205.5,46.3,10,98.8,533.7,425.4,456
8/13/2019,1546.9,307.2,292.8,73.7,1206.5,43,10,95,518.9,459,453.5
8/14/2019,1547,301.9,298.2,63,1207.65,48,10,95,507.9,564.5,458.2
8/15/2019,1547.1,301.1,297.4,63.6,1209.45,69.4,10,116.5,550.6,462.6,453.8
8/16/2019,1547.19,304.8,302.2,61.3,1210.6,49.2,10,87,502.3,394.3,436.8
8/17/2019,1547.05,295.2,299.2,61,1211.45,39.9,10,92.4,488.5,359.6,399.7
8/18/2019,1548.45,263.3,222.6,66.6,1212.65,52.2,10,135.6,517.7,352,367.5
8/19/2019,1549.44,236.7,207.9,60.8,1213.65,45.1,10,98.6,441.2,376,349.8
8/20/2019,1550,198.3,181.9,47.1,1214.5,39.9,10,109.4,394.7,374.2,345.2
8/21/2019,1550,183,182.7,39.5,1215.2,34.6,10,77.3,334.4,356.5,339.2
8/22/2019,1550,163.2,162.7,34.4,1215.85,32.8,10,52.2,282.6,351.3,335.5
8/23/2019,1550,140.5,140,28.7,1216.35,32.6,15,58.4,260.2,365.3,334.8
8/24/2019,1550,134.3,133.6,26.4,1216.8,30.8,15,47.2,238.7,375.1,325.5
8/25/2019,1550,134.3,133.5,24.4,1217.2,29.1,15,50.4,238.2,379,328.2
8/26/2019,1550,137.6,136.8,24.3,1217.8,36.1,15,53.6,251.6,367.3,326.8
8/27/2019,1550,145.3,144.9,25.2,1218.25,28.8,13,59,258.3,341.6,310.8
8/28/2019,1550,147.6,147.2,23.1,1218.7,25.8,10,64.3,260.8,300.5,293.7
8/29/2019,1550,154.4,153.8,23.3,1219.15,25.8,10,60.9,264.4,268.3,287.1
8/30/2019,1550,157.9,157.4,21.5,1219.6,25.8,10,58.9,264.1,240.9,270.3
8/31/2019,1550,166.6,166.6,20.6,1220,24.1,10,69.5,280.8,248.6,266.9
9/1/2019,1550,166.4,166.4,20.5,1220.35,23,10,62.7,272.6,259.8,266.7
9/2/2019,1550,163.6,163.6,21.6,1220.7,23,10,66.4,274.6,252,261.3
9/3/2019,1550,154.9,154.9,22.7,1221,21.1,10,61.3,260,260.5,258.7
9/4/2019,1550,152.6,152.6,21.1,1221.25,19.3,10,57.3,250.3,252.7,274.1
9/5/2019,1550,143.4,143.4,19.8,1221.5,19.3,10,61.3,243.8,237,318.9
9/6/2019,1550,152.7,152.7,19.3,1221.8,21.1,10,63.3,256.4,228.2,302.9
9/7/2019,1550,158,158,18.9,1222.1,21.1,10,61.2,259.2,208.3,307.6
9/8/2019,1550,159.7,159.7,19.5,1222.35,19.3,10,57.9,256.4,221.5,238.7
9/9/2019,1550,154.7,154.7,19.8,1222.5,15.6,10,61.2,251.3,211.6,236.8
9/10/2019,1550,141.5,141.5,19.5,1222.65,15.6,10,59.7,236.3,196.8,229.6
9/11/2019,1550,126.7,126.7,19.1,1222.8,15.6,10,50.6,212,186.8,217
9/12/2019,1549.24,128.1,150,17.4,1222.65,17.4,22.9,52.8,215.7,187.4,215.1
9/13/2019,1548.44,126.9,150,17.1,1222.4,15.7,25,49,208.7,177.9,212.7
9/14/2019,1547.47,122,150,17.3,1222.1,13.9,25,47.2,200.4,178.1,205.4
9/15/2019,1546.6,119.9,145,17.3,1221.6,13.4,32,37.7,188.3,177.5,204.1
9/16/2019,1545.75,115.5,140,16.3,1221,14.7,37,46,192.5,155.3,194.4
9/17/2019,1544.76,111.4,140,15.5,1220.5,18.4,37,44,189.3,137.9,195.8
9/18/2019,1543.65,108,140,15.4,1219.95,11.7,32,40.2,175.3,124,177.8
9/19/2019,1542.63,100.6,130,14.6,1219.4,12.7,32,36.5,164.4,113.9,173
9/20/2019,1541.44,95.7,130,14.5,1218.8,15.9,37,36.5,162.6,105.2,157.2
9/21/2019,1540,83.5,125,14.2,1218.3,17.4,35,34.8,149.9,104.9,150.2
9/22/2019,1538.28,87.5,135,14.3,1217.65,12.2,35,29.5,143.5,99,140.6
9/23/2019,1536.48,85.3,135,14.7,1217,12.2,35,29.6,141.8,104.4,158.6
9/24/2019,1534.8,88.6,135,15,1216.3,12.2,35,27.9,143.7,174.8,155.6
9/25/2019,1533.52,89.6,125,14.9,1215.95,14.2,28.3,24.6,143.3,134.6,140.8
9/26/2019,1532.42,94.6,125,15.6,1215.6,17.7,30,24.9,152.8,119.9,132.5
9/27/2019,1531.47,98.8,125,15.8,1214.8,11.9,40,30.5,157,112.6,126.7
9/28/2019,1530.56,99.9,125,16,1214.35,24.2,40,37.2,177.3,101.7,121.4
9/29/2019,1530.24,101.2,110,17.9,1213.75,18.9,40,33.8,171.8,97.9,122.3
9/30/2019,1529.98,103.3,110,16.5,1213,13.7,40,37.7,171.2,99.5,118
